2026-03-03T00:29:11.427192,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,Real,100%,wrong,🔮 Ensemble: All 3 Models Combined (Most robust)
2026-03-03T00:29:45.205575,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T00:30:29.993280,WhatsApp Image 2026-03-02 at 22.10.48.jpeg,AI-Generated,53.3%,AI-Generated,71%,correct,🌐 CLIP Universal Detector (Best — works on any image)
2026-03-03T00:31:01.696393,Gemini_Generated_Image_l3q0l3q0l3q0l3q0.jpeg,AI-Generated,59.3%,AI-Generated,100%,correct,🌐 CLIP Universal Detector (Best — works on any image)
2026-03-03T00:31:37.343322,Photo on 06-09-25 at 4.42 PM.jpg,Real,51.7%,Real,100%,correct,🌐 CLIP Universal Detector (Best — works on any image)
2026-03-03T00:32:22.627455,WhatsApp Image 2025-08-01 at 23.11.48.jpeg,Real,52.0%,Real,100%,correct,🌐 CLIP Universal Detector (Best — works on any image)
2026-03-03T00:33:05.151935,chervolet 1966.webp,AI-Generated,58.8%,AI-Generated,100%,correct,🌐 CLIP Universal Detector (Best — works on any image)
2026-03-03T12:30:49.415058,download.jpeg,AI-Generated,51.6%,Real,84%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:31:35.584765,WhatsApp Image 2026-03-02 at 22.10.48.jpeg,AI-Generated,88.0%,AI-Generated,88%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:32:11.600065,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:32:27.093994,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:32:51.179319,Gemini_Generated_Image_il5lpqil5lpqil5l.png,AI-Generated,96.6%,AI-Generated,96%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:33:16.428733,WhatsApp Image 2026-01-20 at 15.20.23.jpeg,AI-Generated,77.3%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:34:04.957971,subhash.jpeg,AI-Generated,92.1%,AI-Generated,74%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:34:45.653277,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,Real,100%,wrong,🔮 Ensemble: All 3 Models
2026-03-03T12:34:51.824131,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,AI-Generated,90%,correct,🔮 Ensemble: All 3 Models
2026-03-03T12:35:15.554673,WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,93.9%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:37:05.848531,WhatsApp Image 2026-03-02 at 22.10.48.jpeg,AI-Generated,88.0%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:37:38.221508,kate-bezzubets-I-4UG05Iq40-unsplash.jpg,AI-Generated,92.9%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:41:32.565819,artin-ghorbani-8i-4LVRHYjk-unsplash.jpg,Real,85.8%,Real,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:41:54.660066,behrouz-sasani-khMxnuosSV4-unsplash.jpg,AI-Generated,93.8%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:43:56.486324,alexander-startsev-ndNw_6QGR_c-unsplash.jpg,AI-Generated,83.7%,AI-Generated,97%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:44:51.690410,cry-mor-D4ZrT2xPbxA-unsplash.jpg,Real,73.7%,Real,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:56:33.831227,feedback_images/37675c41569f4dbf8ce69cedc1f10779_“Capture dynamic splashes of food in flying food p.webp,AI-Generated,99.9%,AI-Generated,100%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:56:49.541921,feedback_images/a74f3db9a9a9407e95f75c951b566d78_An old.webp,AI-Generated,99.3%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:57:03.114211,feedback_images/90d127d9c44f4df1bdcd656652641521_unnamed(18).jpg,AI-Generated,89.0%,AI-Generated,95%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:57:14.922395,feedback_images/48ae477a3bff463c95f4165d5dffae03_A realistic photo of a thin 30-year-old french man.webp,AI-Generated,99.1%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:57:37.404088,feedback_images/9fb43cc76dd648b6ac6e97fd3bebe133_behrouz-sasani-1B22UBPK1Pw-unsplash.jpg,AI-Generated,91.5%,Real,90%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:57:55.404473,feedback_images/39d9ce385fc14948aee6c58c997dd1e7_jyotirmoy-gupta-fpBNEz7N14s-unsplash.jpg,AI-Generated,99.8%,Real,97%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:58:27.865091,feedback_images/f8a6c6f5a14541f6b394dbc049760968_WhatsApp Image 2026-03-02 at 22.09.03.jpeg,AI-Generated,90.6%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:58:41.812848,feedback_images/ba06b07bee7442898c9209e22854d624_WhatsApp Image 2026-03-02 at 22.10.48.jpeg,AI-Generated,65.5%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T12:59:13.218045,feedback_images/22ca34f60f2b4dbcbc047cd8e02efe7f_will-ma-ob5tlfduOeo-unsplash.jpg,AI-Generated,87.3%,Real,100%,wrong,📱 MobileNetV2 · 98.81%
2026-03-03T12:59:26.570713,feedback_images/e009299270a849ec95789dc3f3c39209_istockphoto-177383755-1024x1024.jpg,AI-Generated,91.0%,AI-Generated,90%,correct,📱 MobileNetV2 · 98.81%
2026-03-03T13:26:53.637486,feedback_images/029125448d9d43048160518b29935cbf_artin-ghorbani-8i-4LVRHYjk-unsplash.jpg,Real,68.1%,Real,100%,correct,📱 MobileNetV2 · 98.81%
